a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"D:\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"D:\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"D:\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"D:\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"D:\WWW\Yii_2.0.11_new\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:44:"http://127.0.0.1/Yii_2.0.11_new/backend/web/";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"login/index";s:6:"action";s:50:"backend\controllers\LoginController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:44:"http://127.0.0.1/Yii_2.0.11_new/backend/web/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:4:"PATH";s:795:"C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Common Files\lenovo\easyplussdk\bin;C:\ProgramData\Lenovo\ReadyApps;E:\Software\MySQL\bin;E:\Software\SVN\bin;E:\Software\Git\Git\cmd;E:\Software\PHP 5.4\php;E:\Software\PHP 5.4\php\ext;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.2.14 (Win32) PHP/5.4.45";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:6:"D:/WWW";s:12:"SERVER_ADMIN";s:26:"e.g.webmaster@.somenet.com";s:15:"SCRIPT_FILENAME";s:43:"D:/WWW/Yii_2.0.11_new/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"50197";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:37:"/Yii_2.0.11_new/backend/web/index.php";s:11:"SCRIPT_NAME";s:37:"/Yii_2.0.11_new/backend/web/index.php";s:8:"PHP_SELF";s:37:"/Yii_2.0.11_new/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1497880200.2590001;s:12:"REQUEST_TIME";i:1497880200;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:18:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497880200.423347;i:4;a:0:{}i:5;i:1851800;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497880200.4233971;i:4;a:0:{}i:5;i:1853616;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497880200.433743;i:4;a:0:{}i:5;i:2253544;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497880200.453347;i:4;a:0:{}i:5;i:2453872;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497880200.454226;i:4;a:0:{}i:5;i:2493304;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497880200.4594979;i:4;a:0:{}i:5;i:2781648;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497880200.459542;i:4;a:0:{}i:5;i:2782768;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497880200.459903;i:4;a:0:{}i:5;i:2783920;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497880200.459954;i:4;a:0:{}i:5;i:2785032;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497880200.4599869;i:4;a:0:{}i:5;i:2786216;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1497880200.4600019;i:4;a:0:{}i:5;i:2787024;}i:11;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1497880200.460027;i:4;a:0:{}i:5;i:2786392;}i:12;a:6:{i:0;s:25:"Route to run: login/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1497880200.4639931;i:4;a:0:{}i:5;i:2950088;}i:13;a:6:{i:0;s:66:"Running action: backend\controllers\LoginController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1497880200.4644129;i:4;a:0:{}i:5;i:2960640;}i:14;a:6:{i:0;s:72:"Rendering view file: D:\WWW\Yii_2.0.11_new\backend\views\login\login.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1497880200.4758699;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"D:\WWW\Yii_2.0.11_new\backend\controllers\LoginController.php";s:4:"line";i:55;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3560632;}i:15;a:6:{i:0;s:35:"SHOW FULL COLUMNS FROM `shop_admin`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1497880200.4935091;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"D:\WWW\Yii_2.0.11_new\backend\views\login\login.php";s:4:"line";i:61;s:8:"function";s:10:"__toString";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:61:"D:\WWW\Yii_2.0.11_new\backend\controllers\LoginController.php";s:4:"line";i:55;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4711976;}i:16;a:6:{i:0;s:61:"Opening DB connection: mysql:host=localhost;dbname=Yii2.0_new";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1497880200.4936221;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"D:\WWW\Yii_2.0.11_new\backend\views\login\login.php";s:4:"line";i:61;s:8:"function";s:10:"__toString";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:61:"D:\WWW\Yii_2.0.11_new\backend\controllers\LoginController.php";s:4:"line";i:55;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4718376;}i:19;a:6:{i:0;s:6072:"exception 'yii\base\ErrorException' with message 'Exception (Database Exception) 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' 

in D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Connection.php:568

Stack trace:
#0 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#1 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#2 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare(true)
#4 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#5 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\mysql\Schema.php(199): yii\db\Command->queryAll()
#6 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\mysql\Schema.php(98): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\Schema.php(152): yii\db\mysql\Schema->loadTableSchema('shop_admin')
#8 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\ActiveRecord.php(330): yii\db\Schema->getTableSchema('{{%admin}}')
#9 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\ActiveRecord.php(364): yii\db\ActiveRecord::getTableSchema()
#10 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\BaseActiveRecord.php(464): yii\db\ActiveRecord->attributes()
#11 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\db\BaseActiveRecord.php(280): yii\db\BaseActiveRecord->hasAttribute('username')
#12 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\helpers\BaseHtml.php(2081): yii\db\BaseActiveRecord->__get('username')
#13 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\helpers\BaseHtml.php(1264): yii\helpers\BaseHtml::getAttributeValue(Object(backend\models\Admin), 'username')
#14 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\helpers\BaseHtml.php(1313): yii\helpers\BaseHtml::activeInput('text', Object(backend\models\Admin), 'username', Array)
#15 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\widgets\ActiveField.php(395): yii\helpers\BaseHtml::activeTextInput(Object(backend\models\Admin), 'username', Array)
#16 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\widgets\ActiveField.php(204): yii\widgets\ActiveField->textInput()
#17 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\widgets\ActiveField.php(176): yii\widgets\ActiveField->render()
#18 D:\WWW\Yii_2.0.11_new\backend\views\login\login.php(61): yii\widgets\ActiveField->__toString()
#19 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\View.php(328): require('D:\\WWW\\Yii_2.0....')
#20 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\View.php(250): yii\base\View->renderPhpFile('D:\\WWW\\Yii_2.0....', Array)
#21 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\View.php(152): yii\base\View->renderFile('D:\\WWW\\Yii_2.0....', Array, Object(backend\controllers\LoginController))
#22 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Controller.php(381): yii\base\View->render('login', Array, Object(backend\controllers\LoginController))
#23 D:\WWW\Yii_2.0.11_new\backend\controllers\LoginController.php(55): yii\base\Controller->render('login', Array)
#24 [internal function]: backend\controllers\LoginController->actionIndex()
#25 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#26 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#27 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('', Array)
#28 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('', Array)
#29 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#30 D:\WWW\Yii_2.0.11_new\backend\web\index.php(17): yii\base\Application->run()
#31 {main}' in D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\ErrorHandler.php:314
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError('<span class="nu...', '<span class="st...', '<span class="st...', '<span class="nu...', '...')
#1 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\ErrorHandler.php(314): trigger_error('<span class="st...', '<span class="nu...')
#2 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\widgets\ActiveField.php(178): yii\base\ErrorHandler::convertExceptionToError(Object(yii\db\Exception))
#3 D:\WWW\Yii_2.0.11_new\backend\views\login\login.php(61): yii\widgets\ActiveField->__toString()
#4 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\View.php(328): require('D:\\WWW\\Yii_2.0....')
#5 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\View.php(250): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#6 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\View.php(152): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(backend\controllers\LoginController))
#7 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Controller.php(381): yii\base\View->render('<span class="st...', '[<span class="s...', Object(backend\controllers\LoginController))
#8 D:\WWW\Yii_2.0.11_new\backend\controllers\LoginController.php(55): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#9 [internal function]: backend\controllers\LoginController->actionIndex()
#10 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#11 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[]')
#12 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[]')
#13 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#14 D:\WWW\Yii_2.0.11_new\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 D:\WWW\Yii_2.0.11_new\backend\web\index.php(17): yii\base\Application->run()
#16 {main}";i:1;i:1;i:2;s:27:"yii\base\ErrorException:256";i:3;d:1497880200.50583;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"D:\WWW\Yii_2.0.11_new\backend\views\login\login.php";s:4:"line";i:61;s:8:"function";s:10:"__toString";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:61:"D:\WWW\Yii_2.0.11_new\backend\controllers\LoginController.php";s:4:"line";i:55;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4857032;}}}s:9:"profiling";a:3:{s:6:"memory";i:5316320;s:4:"time";d:0.28431487083435059;s:8:"messages";a:2:{i:17;a:6:{i:0;s:61:"Opening DB connection: mysql:host=localhost;dbname=Yii2.0_new";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1497880200.4936931;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"D:\WWW\Yii_2.0.11_new\backend\views\login\login.php";s:4:"line";i:61;s:8:"function";s:10:"__toString";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:61:"D:\WWW\Yii_2.0.11_new\backend\controllers\LoginController.php";s:4:"line";i:55;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4720704;}i:18;a:6:{i:0;s:61:"Opening DB connection: mysql:host=localhost;dbname=Yii2.0_new";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1497880200.5037301;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"D:\WWW\Yii_2.0.11_new\backend\views\login\login.php";s:4:"line";i:61;s:8:"function";s:10:"__toString";s:5:"class";s:23:"yii\widgets\ActiveField";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:61:"D:\WWW\Yii_2.0.11_new\backend\controllers\LoginController.php";s:4:"line";i:55;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4763776;}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1497880200.3272021;s:3:"end";d:1497880200.6115501;}s:7:"summary";a:9:{s:3:"tag";s:13:"5947d6886a1c0";s:3:"url";s:53:"http://127.0.0.1/Yii_2.0.11_new/backend/web/index.php";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1497880200;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
